# Dataset Lab — Backend Dependencies
# Generated by full import audit of all backend/*.py files

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi
uvicorn[standard]
python-multipart          # FastAPI file uploads

# ── HTTP / async networking ───────────────────────────────────────────────────
requests                  # sync HTTP calls (LLM providers)
aiohttp                   # async HTTP (scraping engine)
aiofiles                  # async file I/O (image scraper)

# ── Web scraping ──────────────────────────────────────────────────────────────
beautifulsoup4            # HTML parsing
lxml                      # fast HTML/XML parser (bs4 backend + readability)
readability-lxml          # article extraction (readability.Document)
duckduckgo-search         # web search (ddgs.DDGS)

# ── Text / NLP ────────────────────────────────────────────────────────────────
langchain                 # LLM orchestration
langchain-text-splitters  # RecursiveCharacterTextSplitter (split from langchain v0.2)
langchain-community       # community integrations
tiktoken                  # token counting (OpenAI tokenizer)

# ── Embeddings / vector DB ───────────────────────────────────────────────────
sentence-transformers     # local embedding models
chromadb                  # vector database

# ── Image processing ──────────────────────────────────────────────────────────
Pillow                    # PIL — image loading (deduplicator)
imagehash                 # perceptual image hashing (deduplicator)

# ── Document parsing ─────────────────────────────────────────────────────────
pypdf                     # PDF text extraction
